==================================================
FILE: C:\Users\Maxim\Downloads\13-19.07.xlsx

--- Sheet: Лист1 (rows=48, cols=11) ---
Row  1, Col  2 (B1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  3 (C1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  4 (D1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  5 (E1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  6 (F1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  7 (G1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  9 (I1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col 10 (J1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col 11 (K1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  2, Col  5 (E2): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  2, Col  6 (F2): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  2, Col  7 (G2): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  3, Col  2 (B3): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  3, Col  5 (E3): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  3, Col  6 (F3): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  3, Col  7 (G3): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  3, Col  9 (I3): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  4, Col  1 (A4): val='16.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row  4, Col  2 (B4): val='Продажа (6056/1 от 16.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row  4, Col  3 (C4): val=666 | fill=Values must be of type <class 'str'> | font= | comment=None
Row  4, Col  4 (D4): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row  4, Col  5 (E4): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  4, Col  6 (F4): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  4, Col  7 (G4): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  4, Col  8 (H4): val='16.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row  4, Col  9 (I4): val='Приход (340/0 от 16.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row  4, Col 10 (J4): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row  4, Col 11 (K4): val=157376.3 | fill=Values must be of type <class 'str'> | font= | comment=None
Row  5, Col  2 (B5): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  5, Col  5 (E5): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  5, Col  6 (F5): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  5, Col  7 (G5): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  5, Col  9 (I5): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  6, Col  2 (B6): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  6, Col  5 (E6): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  6, Col  6 (F6): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  6, Col  7 (G6): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  6, Col  9 (I6): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  2 (B7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  5 (E7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  6 (F7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  7 (G7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  9 (I7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  1 (A8): val='16.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row  8, Col  2 (B8): val='Продажа (6056/2 от 16.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row  8, Col  3 (C8): val=52798.3 | fill=Values must be of type <class 'str'> | font= | comment=None
